!SESSION 2025-09-07 11:18:29.754 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/.metadata/.bak_0.log
Created Time: 2025-09-07 12:13:40.876

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.876
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.878
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, xiltimer lwip220]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.878
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.880
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"xiltimer": "2.1",
!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.273
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.275
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.275
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.276
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Fri Nov 08 16:21:51 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.292
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.403
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.434
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.473
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.474
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.516
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.537
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level == 0}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.556
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.557
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.558
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.559
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.578
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.579
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.601
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.602
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:27.604
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:27.657
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:27.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:27.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:27.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:27.726
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==0 && jtag_device_ctx=="jsn-Cora Z7 - 7007S-210370BCADD2A-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:27.799
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==0 && jtag_device_ctx=="jsn-Cora Z7 - 7007S-210370BCADD2A-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:27.801
!MESSAGE XSCT Command: [fpga -file /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/_ide/bitstream/rtos_sys_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.011
!MESSAGE XSCT command with result: [fpga -file /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/_ide/bitstream/rtos_sys_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.086
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.112
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.113
!MESSAGE XSCT Command: [loadhw -hw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.137
!MESSAGE XSCT command with result: [loadhw -hw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, rtos_sys_wrapper_0]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.138
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.140
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.141
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.148
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.149
!MESSAGE XSCT Command: [source /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/_ide/psinit/ps7_init.tcl], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.150
!MESSAGE XSCT command with result: [source /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.151
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.656
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.657
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.674
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.675
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.698
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:29.698
!MESSAGE XSCT Command: [dow /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/Debug/rtos_lwip.elf], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:30.169
!MESSAGE XSCT command with result: [dow /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/Debug/rtos_lwip.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:30.171
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:30.197
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:30.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:30.239
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:30.240
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:30.280
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-07 12:49:30.283
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:03.700
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-176

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:03.706
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-176

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.708
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.715
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.736
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.737
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.738
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.738
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Fri Nov 08 16:21:51 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.744
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.744
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.756
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.760
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-10: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 14:01:04.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-10: Launching Debugger_rtos_lwip-Default

